CR No.,Values
201627,3
259499,2
216596,2
279678,2
264984,2
280312,2
227843,2
205881,2
228628,2
176989,2
257155,2
241200,2
257706,2
198639,2
224997,2
276467,2
276029,2
267021,2
276963,2
181968,2
191484,2
268955,2
276802,2
200311,2
265811,2
225451,2
207567,2
220088,2
261168,2
223474,2
228805,2
199995,2
220933,2
226569,2
258199,2
211798,2
222975,2
226779,2
227879,2
228143,2
245839,2
241550,2
276253,2
232325,2
223401,2
225752,2
241080,2
242218,2
194724,2
185803,2
236439,2
212483,2
237832,2
253497,2
266022,2
270213,2
270938,2
242257,2
230229,2
192150,2
241920,2
230478,2
273327,2
276098,2
210826,2
260854,2
192382,2
180321,2
179994,2
176273,2
172649,2
274219,2
269523,2
272091,2
270395,2
266325,2
196836,2
213982,2
238118,2
173208,2
173607,2
179520,2
200283,2
205353,2
213233,2
215232,2
190637,2
167964,2
168303,2
261817,2
254041,2
259202,2
257877,2
264163,2
265631,2
244232,2
255101,2
255261,2
264532,2
218169,2
230509,2
263730,2
263717,2
201661,2
211562,2
260400,2
204497,2
211028,2
263878,2
248260,2
251731,2
218641,2
262923,2
260021,2
265154,2
259680,2
265369,2
265466,2
264750,2
265614,2
251219,2
251241,2
251254,2
251409,2
251376,2
252811,2
253299,2
255229,2
255375,2
255893,2
256359,2
255104,2
258993,2
259289,2
259269,2
268621,2
263761,2
261429,2
196962,2
212107,2
269386,2
224693,2
204547,2
177463,2
223477,2
237475,2
260801,2
263592,2
246631,2
241242,2
248525,2
195674,2
209671,2
265107,2
262754,2
268485,2
262641,2
199095,2
263342,2
262090,2
204932,2
203670,2
262523,2
262457,2
204525,2
252005,1
252149,1
252113,1
252109,1
252028,1
252166,1
251634,1
251930,1
251687,1
251676,1
251902,1
251893,1
251808,1
251799,1
251686,1
251768,1
251725,1
251914,1
251485,1
251517,1
250742,1
250453,1
250471,1
250499,1
250513,1
250524,1
250525,1
250562,1
250689,1
250691,1
250707,1
250711,1
250721,1
250737,1
250744,1
252188,1
250788,1
250819,1
250987,1
251032,1
251038,1
251090,1
251202,1
251243,1
251246,1
251286,1
251438,1
251442,1
251474,1
252186,1
247408,1
252259,1
253467,1
252971,1
253036,1
253107,1
253131,1
253157,1
253179,1
253252,1
253398,1
253427,1
253454,1
253480,1
252942,1
253483,1
253499,1
253508,1
253604,1
253606,1
253636,1
253645,1
253667,1
253670,1
253727,1
252949,1
252894,1
252260,1
252459,1
252270,1
252293,1
252326,1
252342,1
252360,1
252362,1
252408,1
252423,1
252445,1
252447,1
252552,1
252862,1
252570,1
252597,1
252650,1
252665,1
252691,1
250439,1
252705,1
252710,1
252746,1
252758,1
250441,1
249005,1
250435,1
247953,1
246927,1
247881,1
246875,1
246874,1
246865,1
253770,1
247888,1
247918,1
247926,1
247941,1
247969,1
247028,1
247973,1
247978,1
248009,1
248034,1
248130,1
248224,1
248239,1
248253,1
248372,1
248408,1
246983,1
247830,1
248547,1
247643,1
247368,1
247359,1
247433,1
247298,1
247510,1
247520,1
247546,1
247577,1
247245,1
247611,1
247661,1
247815,1
247675,1
247688,1
247699,1
247723,1
247773,1
247209,1
247788,1
247793,1
247169,1
247802,1
248486,1
248562,1
250398,1
249966,1
249627,1
249662,1
249675,1
249692,1
249700,1
249731,1
249756,1
249801,1
249841,1
249859,1
249991,1
249582,1
250061,1
250114,1
250141,1
250198,1
250199,1
250214,1
250232,1
250253,1
250275,1
250366,1
249590,1
249575,1
248575,1
248950,1
248623,1
248635,1
248701,1
248704,1
248712,1
248813,1
248822,1
248838,1
248868,1
248920,1
248956,1
249499,1
248989,1
248990,1
247392,1
249061,1
249208,1
249244,1
249280,1
249341,1
249381,1
249419,1
253728,1
256340,1
253803,1
259376,1
258860,1
258908,1
258920,1
258935,1
258945,1
259036,1
259090,1
259203,1
259204,1
259215,1
259419,1
258747,1
259502,1
259507,1
259559,1
259564,1
259698,1
259708,1
259738,1
259743,1
259806,1
259852,1
258810,1
258723,1
259947,1
257961,1
257536,1
257538,1
257559,1
257627,1
257650,1
257794,1
257804,1
257872,1
257897,1
257906,1
257963,1
258715,1
258045,1
258110,1
258314,1
258315,1
258425,1
258480,1
258493,1
258568,1
258593,1
258639,1
259920,1
260019,1
257509,1
261498,1
261260,1
261270,1
261349,1
261357,1
261359,1
261382,1
261425,1
261463,1
261471,1
261481,1
261511,1
261198,1
261548,1
261640,1
261705,1
261743,1
261857,1
261870,1
261929,1
261978,1
262000,1
262030,1
261219,1
261187,1
260041,1
260558,1
260047,1
260059,1
260090,1
260300,1
260304,1
260356,1
260396,1
260481,1
260494,1
260508,1
260637,1
261112,1
260680,1
260738,1
260852,1
260853,1
260901,1
260915,1
260929,1
260959,1
260961,1
261070,1
257516,1
257508,1
253806,1
255125,1
254562,1
254603,1
254730,1
254738,1
254763,1
254898,1
254925,1
254946,1
255074,1
255100,1
255146,1
254518,1
255159,1
255172,1
255201,1
255221,1
255232,1
255259,1
255280,1
255323,1
255333,1
255352,1
254542,1
254454,1
255493,1
254243,1
253846,1
253865,1
253891,1
253912,1
253950,1
254072,1
254081,1
254165,1
254174,1
254183,1
254270,1
254439,1
254304,1
254322,1
254329,1
254334,1
254347,1
254408,1
254412,1
254414,1
254421,1
254436,1
255397,1
255535,1
257490,1
256766,1
256298,1
246854,1
256401,1
256450,1
256532,1
256586,1
256621,1
256641,1
256654,1
256744,1
256898,1
256275,1
256934,1
256978,1
256990,1
257003,1
257102,1
257116,1
257198,1
257383,1
257427,1
257486,1
256295,1
256274,1
255605,1
255949,1
255644,1
255652,1
255697,1
255725,1
255730,1
255754,1
255821,1
255840,1
255898,1
255941,1
256003,1
256256,1
256010,1
256030,1
256045,1
256052,1
256054,1
256061,1
256115,1
256121,1
256150,1
256214,1
246856,1
244330,1
246821,1
239067,1
238733,1
238759,1
238784,1
238855,1
238901,1
238904,1
238908,1
238911,1
238931,1
239039,1
239119,1
238719,1
239122,1
239170,1
239178,1
239179,1
239199,1
239212,1
239320,1
239383,1
239393,1
239394,1
238731,1
238602,1
239444,1
238167,1
237836,1
237885,1
237924,1
237937,1
237982,1
238020,1
238102,1
238103,1
238109,1
238128,1
238189,1
238597,1
238213,1
238278,1
238336,1
238403,1
238425,1
238430,1
238466,1
238468,1
238565,1
238577,1
239414,1
239523,1
237751,1
240681,1
240321,1
240339,1
240349,1
240370,1
240400,1
240422,1
240426,1
240494,1
240544,1
240595,1
240717,1
240288,1
240745,1
240804,1
240805,1
240842,1
240851,1
240856,1
240919,1
240956,1
240989,1
241071,1
240296,1
240283,1
239561,1
239748,1
239569,1
239579,1
239580,1
239644,1
239652,1
239675,1
239687,1
239689,1
239715,1
239731,1
239846,1
240260,1
239885,1
239938,1
239979,1
240004,1
240021,1
240127,1
240133,1
240211,1
240237,1
240247,1
237792,1
237710,1
241145,1
235738,1
235426,1
235445,1
235503,1
235526,1
235537,1
235592,1
235598,1
235615,1
235620,1
235734,1
235768,1
235255,1
235783,1
235794,1
235797,1
235799,1
235806,1
235808,1
235816,1
235831,1
235840,1
235852,1
235339,1
235238,1
235880,1
234756,1
234654,1
234669,1
234671,1
234685,1
234704,1
234708,1
234718,1
234721,1
234736,1
234746,1
234800,1
235227,1
234832,1
234897,1
235038,1
235040,1
235141,1
235145,1
235165,1
235197,1
235208,1
235219,1
235863,1
235892,1
237705,1
237176,1
236751,1
236773,1
236784,1
236790,1
236884,1
236897,1
236899,1
236994,1
237020,1
237060,1
237205,1
236734,1
237225,1
237316,1
237320,1
237344,1
237359,1
237424,1
237443,1
237473,1
237553,1
237576,1
236747,1
236730,1
235922,1
236289,1
235944,1
235954,1
235980,1
235985,1
236019,1
236120,1
236150,1
236172,1
236215,1
236237,1
236297,1
236666,1
236360,1
236397,1
236446,1
236461,1
236490,1
236529,1
236574,1
236576,1
236620,1
236631,1
241074,1
241147,1
246805,1
244884,1
244568,1
244581,1
244585,1
244600,1
244607,1
244699,1
244715,1
244771,1
244811,1
244853,1
244896,1
244516,1
244899,1
244954,1
244967,1
244978,1
244989,1
244991,1
244997,1
245018,1
245025,1
245050,1
244524,1
244456,1
245088,1
244083,1
243705,1
243886,1
243921,1
243933,1
243938,1
243952,1
243982,1
243989,1
244025,1
244072,1
244127,1
244429,1
244194,1
244207,1
244226,1
244264,1
244290,1
244317,1
244327,1
262201,1
244370,1
244422,1
245060,1
245106,1
243596,1
246348,1
246118,1
246120,1
246140,1
246200,1
246226,1
246261,1
246275,1
246277,1
246303,1
246321,1
246366,1
246102,1
246465,1
246502,1
246542,1
246548,1
246632,1
246674,1
246715,1
246725,1
246744,1
246747,1
246103,1
246076,1
245206,1
245421,1
245225,1
245237,1
245240,1
245264,1
245273,1
245333,1
245334,1
245350,1
245405,1
245409,1
245431,1
246075,1
245515,1
245631,1
245670,1
245736,1
245836,1
245891,1
245931,1
245967,1
246049,1
246058,1
243700,1
243561,1
241154,1
241944,1
241689,1
241712,1
241757,1
241762,1
241772,1
241792,1
241803,1
241822,1
241887,1
241915,1
241978,1
241649,1
241996,1
242041,1
242062,1
242091,1
242102,1
242125,1
242186,1
242275,1
242293,1
242306,1
241682,1
241620,1
242336,1
241361,1
241160,1
241168,1
241183,1
241194,1
241234,1
241241,1
241247,1
241263,1
241329,1
241344,1
241372,1
241603,1
241381,1
241383,1
241410,1
241423,1
241447,1
241465,1
241526,1
241561,1
241565,1
241594,1
242311,1
242339,1
243560,1
243296,1
243167,1
243176,1
243191,1
243213,1
243236,1
243239,1
243241,1
243244,1
243246,1
243286,1
243342,1
243085,1
243367,1
243379,1
243383,1
243406,1
243424,1
243431,1
243483,1
243495,1
243547,1
243548,1
243096,1
243033,1
242343,1
242677,1
242353,1
242375,1
242388,1
242469,1
242471,1
242504,1
242505,1
242545,1
242637,1
242665,1
242682,1
243028,1
242750,1
242757,1
242838,1
242899,1
242909,1
242928,1
243011,1
243016,1
243017,1
243022,1
262168,1
265757,1
262220,1
192112,1
257586,1
233780,1
134028,1
218297,1
209609,1
214941,1
214260,1
127106,1
195578,1
194730,1
272145,1
244356,1
272334,1
271820,1
269011,1
266324,1
263842,1
263030,1
258500,1
260845,1
260014,1
257462,1
242942,1
249231,1
255882,1
279904,1
279735,1
279740,1
279753,1
279761,1
279793,1
279828,1
279838,1
279866,1
279867,1
279872,1
279967,1
254406,1
279976,1
279981,1
280000,1
280001,1
280080,1
280125,1
COV27,1
273652,1
257780,1
255466,1
256710,1
253199,1
279657,1
138264,1
186618,1
187887,1
188504,1
189742,1
191872,1
134668,1
135961,1
137591,1
137976,1
138122,1
140009,1
230084,1
142369,1
151647,1
152134,1
153575,1
154781,1
165088,1
167172,1
168163,1
169929,1
172967,1
201252,1
194783,1
253947,1
220686,1
245804,1
123494,1
194098,1
246884,1
154534,1
173584,1
191161,1
192476,1
195262,1
204588,1
222008,1
189162,1
229916,1
235343,1
235664,1
240411,1
161301,1
176386,1
176650,1
181348,1
183199,1
185896,1
279720,1
279598,1
179640,1
277805,1
277443,1
277469,1
277475,1
277506,1
277579,1
277644,1
277702,1
277717,1
277765,1
277787,1
277820,1
277428,1
277838,1
277874,1
277935,1
277944,1
277955,1
278014,1
278016,1
278025,1
278093,1
278123,1
277430,1
277315,1
278156,1
276742,1
276424,1
276430,1
276440,1
276461,1
276558,1
276562,1
276617,1
276619,1
276621,1
276666,1
276785,1
277261,1
276817,1
276926,1
276956,1
276987,1
276995,1
277024,1
277056,1
277059,1
277089,1
277251,1
278142,1
278188,1
279592,1
279340,1
279071,1
279092,1
279142,1
279175,1
279179,1
279192,1
279194,1
279205,1
279281,1
279299,1
279367,1
278995,1
279413,1
279417,1
279420,1
279479,1
279498,1
279504,1
279537,1
279550,1
279583,1
279585,1
279070,1
278963,1
278251,1
278535,1
278274,1
278279,1
278290,1
278331,1
278359,1
278362,1
278407,1
278412,1
278478,1
278508,1
278592,1
278962,1
278602,1
278603,1
278622,1
278635,1
278642,1
278673,1
278683,1
278760,1
278849,1
278892,1
177171,1
182740,1
276347,1
233856,1
187890,1
191024,1
194526,1
194552,1
194765,1
195017,1
190367,1
193264,1
213310,1
214511,1
226629,1
177596,1
245342,1
245479,1
247867,1
270211,1
217658,1
273990,1
263637,1
275600,1
275481,1
195332,1
195022,1
256501,1
277169,1
173497,1
229554,1
232354,1
183497,1
179352,1
177870,1
161735,1
168861,1
169920,1
172449,1
172762,1
173512,1
181739,1
179715,1
184299,1
191865,1
192435,1
194491,1
202722,1
255468,1
184194,1
178427,1
171009,1
275835,1
278189,1
211752,1
281498,1
285627,1
285961,1
285652,1
285669,1
285672,1
281552,1
281475,1
281365,1
282009,1
281972,1
282597,1
286252,1
282282,1
282305,1
281906,1
280355,1
284501,1
281553,1
284349,1
284905,1
283119,1
282460,1
286287,1
286170,1
275941,1
281503,1
273512,1
279695,1
280243,1
280677,1
281056,1
282453,1
282423,1
283112,1
282474,1
282638,1
284543,1
285800,1
284701,1
283431,1
284774,1
284553,1
284536,1
284921,1
280586,1
173880,1
282360,1
286060,1
213002,1
236463,1
183525,1
137764,1
193339,1
190072,1
191372,1
191803,1
192903,1
125748,1
130059,1
130846,1
132699,1
137159,1
138473,1
195409,1
138799,1
140684,1
141152,1
145165,1
145843,1
154247,1
167902,1
173367,1
178364,1
180107,1
212337,1
191365,1
182251,1
195347,1
183565,1
183731,1
183786,1
186615,1
178027,1
189669,1
190789,1
191270,1
191686,1
192537,1
233365,1
191278,1
156625,1
170994,1
171704,1
173643,1
179682,1
180118,1
185043,1
185122,1
187853,1
190057,1
180826,1
182365,1
281448,1
276047,1
191950,1
193908,1
194478,1
171068,1
168948,1
252806,1
274546,1
276010,1
275885,1
275741,1
184056,1
114501,1
275523,1
277727,1
278354,1
278344,1
278669,1
273665,1
279857,1
280107,1
280303,1
280931,1
191096,1
188940,1
184660,1
188173,1
186182,1
186513,1
178659,1
170835,1
177590,1
187754,1
184736,1
202525,1
189394,1
184138,1
239816,1
188505,1
191601,1
186079,1
215425,1
190606,1
272513,1
273458,1
167054,1
184805,1
165425,1
187100,1
276387,1
276342,1
262223,1
267369,1
267061,1
267064,1
267071,1
267078,1
267097,1
267109,1
267167,1
267188,1
267189,1
267192,1
267383,1
267028,1
267529,1
267552,1
267554,1
267593,1
267604,1
267652,1
267656,1
267707,1
267736,1
267790,1
267043,1
267006,1
267852,1
266667,1
266459,1
266461,1
266462,1
266492,1
266521,1
266543,1
266544,1
266559,1
266631,1
266661,1
266671,1
266986,1
266682,1
266685,1
266746,1
266761,1
266828,1
266831,1
266835,1
266883,1
266972,1
266977,1
267825,1
267864,1
266436,1
269183,1
269018,1
269028,1
269035,1
269052,1
269064,1
269090,1
269141,1
269151,1
269172,1
269176,1
269203,1
268832,1
269279,1
269281,1
269292,1
269340,1
269356,1
269429,1
269451,1
269456,1
269469,1
269480,1
268894,1
268804,1
267888,1
268305,1
267901,1
267922,1
267937,1
267988,1
267989,1
268093,1
268101,1
268179,1
268206,1
268296,1
268326,1
268770,1
268353,1
268428,1
268559,1
268585,1
268590,1
268615,1
268662,1
268668,1
268691,1
268711,1
266439,1
266418,1
269527,1
263964,1
263284,1
263383,1
263403,1
263442,1
263534,1
263631,1
263703,1
263819,1
263914,1
263935,1
264051,1
263257,1
264060,1
264160,1
264181,1
264257,1
264336,1
264359,1
264370,1
264423,1
264442,1
264470,1
263271,1
263199,1
264561,1
262649,1
262251,1
262258,1
262303,1
262327,1
262384,1
262431,1
262470,1
262500,1
262578,1
262589,1
262658,1
263082,1
262660,1
262687,1
262724,1
262857,1
262874,1
262905,1
262956,1
263057,1
263060,1
263066,1
264494,1
264571,1
266346,1
266041,1
265747,1
234587,1
265761,1
265806,1
265920,1
265944,1
265960,1
265983,1
265986,1
266015,1
266090,1
265628,1
266148,1
266161,1
266206,1
266208,1
266209,1
266211,1
266265,1
266269,1
266301,1
266312,1
265732,1
265596,1
264615,1
265132,1
264681,1
264714,1
264721,1
264742,1
264759,1
264940,1
265019,1
265026,1
265037,1
265106,1
265228,1
265581,1
265286,1
265298,1
265300,1
265314,1
265328,1
265400,1
265402,1
265445,1
265455,1
265553,1
269498,1
269539,1
276322,1
274125,1
273699,1
273776,1
273794,1
273803,1
273876,1
273901,1
274003,1
274083,1
274114,1
274123,1
274177,1
273639,1
274184,1
274278,1
274312,1
274379,1
274414,1
274447,1
274462,1
274464,1
274495,1
274507,1
273642,1
273630,1
274625,1
273074,1
272817,1
272855,1
272890,1
272891,1
272914,1
272918,1
272931,1
272933,1
272939,1
273065,1
273099,1
273554,1
273135,1
273166,1
273168,1
273234,1
273299,1
273367,1
273390,1
273392,1
273420,1
273508,1
274577,1
274632,1
272795,1
275860,1
275530,1
275548,1
275569,1
275627,1
275689,1
275701,1
275794,1
275806,1
275811,1
275814,1
275865,1
275483,1
275890,1
275975,1
275984,1
276026,1
276045,1
276105,1
276203,1
276240,1
276267,1
276311,1
275492,1
275480,1
274638,1
274882,1
274648,1
274689,1
274694,1
274708,1
274763,1
274782,1
274815,1
274832,1
274851,1
274858,1
274903,1
275468,1
274938,1
274976,1
274978,1
275009,1
275134,1
275168,1
275239,1
275285,1
275319,1
275467,1
272811,1
272739,1
269571,1
271014,1
270686,1
270722,1
270854,1
270934,1
270962,1
270979,1
270988,1
271002,1
271007,1
271012,1
271027,1
270602,1
271089,1
271095,1
271109,1
271123,1
271143,1
271146,1
271162,1
271177,1
