CR No.,Values
271186,1
271191,1
270613,1
270583,1
271208,1
270170,1
269582,1
269613,1
269677,1
269685,1
269729,1
269810,1
269882,1
269944,1
270009,1
270073,1
270234,1
270574,1
270277,1
270300,1
270315,1
270332,1
270352,1
270425,1
270438,1
270444,1
270539,1
270551,1
271204,1
271238,1
272681,1
272234,1
272049,1
272058,1
272062,1
272117,1
272124,1
272129,1
272149,1
272156,1
272180,1
272190,1
272236,1
271993,1
272245,1
272379,1
272411,1
272532,1
272546,1
272555,1
272578,1
272579,1
272603,1
272621,1
272026,1
271980,1
271268,1
271621,1
271269,1
271301,1
271341,1
271406,1
271432,1
271472,1
271474,1
271573,1
271601,1
271608,1
271703,1
271972,1
271727,1
271757,1
271831,1
271904,1
271907,1
271916,1
271921,1
271927,1
271947,1
271948,1
234642,1
232424,1
234582,1
206603,1
206394,1
206401,1
206423,1
206455,1
206466,1
206467,1
206480,1
206486,1
206490,1
206584,1
206619,1
206354,1
206638,1
206641,1
206663,1
206735,1
206766,1
206770,1
206786,1
206798,1
206819,1
206834,1
206382,1
206348,1
206871,1
206037,1
205919,1
205925,1
205932,1
205933,1
205960,1
205972,1
205978,1
205991,1
206005,1
206019,1
206086,1
206333,1
206131,1
206135,1
206156,1
206177,1
206191,1
206203,1
206221,1
206302,1
206317,1
206331,1
206853,1
206877,1
205836,1
207494,1
207383,1
207388,1
207421,1
207427,1
207441,1
207446,1
207451,1
207453,1
207454,1
207492,1
207499,1
207327,1
207565,1
207592,1
207682,1
207759,1
207764,1
207768,1
207791,1
207804,1
207821,1
207822,1
207361,1
207325,1
206909,1
207111,1
206977,1
206984,1
206996,1
207009,1
207036,1
207055,1
207071,1
207084,1
207091,1
207110,1
207126,1
207292,1
207145,1
207174,1
207194,1
207199,1
207222,1
207233,1
207266,1
207267,1
207283,1
207287,1
205860,1
205829,1
207838,1
204515,1
204377,1
204389,1
204438,1
204450,1
204457,1
204465,1
204473,1
204480,1
204485,1
204499,1
204568,1
204308,1
204683,1
204685,1
204701,1
204733,1
204756,1
204800,1
204806,1
204810,1
204844,1
204868,1
204357,1
204298,1
204898,1
203878,1
203618,1
203662,1
203759,1
203768,1
203769,1
203778,1
203828,1
203852,1
203858,1
203864,1
203909,1
204259,1
203966,1
203973,1
204011,1
204031,1
204058,1
204060,1
204061,1
204068,1
204133,1
204157,1
204872,1
204907,1
205816,1
205574,1
205398,1
205413,1
205438,1
205444,1
205452,1
205457,1
205498,1
205501,1
205514,1
205535,1
205646,1
205383,1
205654,1
205677,1
205695,1
205697,1
205733,1
205736,1
205740,1
205763,1
205770,1
205786,1
205388,1
205378,1
204909,1
205096,1
204918,1
204941,1
204948,1
204987,1
205007,1
205036,1
205063,1
205070,1
205083,1
205089,1
205174,1
205316,1
205188,1
205201,1
205205,1
205206,1
205214,1
205225,1
205238,1
205239,1
205305,1
205308,1
207835,1
207850,1
203560,1
211185,1
210864,1
210889,1
210908,1
210911,1
210945,1
210997,1
211026,1
211087,1
211108,1
211112,1
211190,1
210810,1
211232,1
211237,1
211275,1
211318,1
211360,1
211384,1
211413,1
211417,1
211430,1
211483,1
210814,1
210793,1
211559,1
210438,1
210245,1
210248,1
210251,1
210294,1
210332,1
210337,1
210353,1
210364,1
210405,1
210406,1
210443,1
210772,1
210463,1
210468,1
210477,1
210484,1
210634,1
210665,1
210671,1
210688,1
210704,1
210748,1
211516,1
211566,1
210092,1
212325,1
212154,1
212159,1
212224,1
212234,1
212242,1
212250,1
212253,1
212262,1
212285,1
212295,1
212374,1
212126,1
212383,1
212416,1
212434,1
212463,1
212487,1
212545,1
212562,1
212606,1
212628,1
212636,1
212144,1
212115,1
211571,1
211718,1
211574,1
211576,1
211580,1
211621,1
211629,1
211673,1
211676,1
211682,1
211701,1
211704,1
211768,1
212087,1
211780,1
211806,1
211866,1
211875,1
211907,1
211991,1
212009,1
212025,1
212031,1
212042,1
210118,1
210024,1
207851,1
208752,1
208538,1
208575,1
208619,1
208640,1
208645,1
208674,1
208693,1
208696,1
208700,1
208710,1
208823,1
208503,1
208860,1
208868,1
208878,1
208903,1
208906,1
208943,1
208951,1
208966,1
208979,1
208991,1
208510,1
208494,1
209015,1
208077,1
207872,1
207892,1
207962,1
207973,1
207986,1
207987,1
207989,1
207996,1
208055,1
208069,1
208080,1
208376,1
208085,1
208096,1
208104,1
208163,1
208170,1
208186,1
208232,1
208258,1
208284,1
208364,1
209006,1
209097,1
210019,1
209828,1
209659,1
209674,1
209715,1
209738,1
209745,1
209781,1
209791,1
209793,1
209794,1
209796,1
209884,1
209644,1
209889,1
209903,1
209919,1
209921,1
209962,1
209963,1
209991,1
209999,1
210008,1
210009,1
209645,1
209637,1
209099,1
209233,1
209102,1
209117,1
209159,1
209172,1
209176,1
209177,1
209184,1
209188,1
209203,1
209206,1
209391,1
209634,1
209395,1
209425,1
209446,1
209476,1
209488,1
209505,1
209518,1
209528,1
209557,1
209598,1
203570,1
203510,1
212657,1
197765,1
197563,1
197564,1
197586,1
197603,1
197636,1
197645,1
197653,1
197661,1
197690,1
197747,1
197815,1
197484,1
197853,1
197857,1
197875,1
197896,1
197959,1
197999,1
198010,1
198057,1
198061,1
198079,1
197519,1
197474,1
198090,1
197196,1
196906,1
196925,1
196926,1
196942,1
197017,1
197034,1
197094,1
197141,1
197153,1
197165,1
197204,1
197459,1
197261,1
197307,1
197353,1
197360,1
197362,1
197370,1
197390,1
197396,1
197413,1
197420,1
198082,1
198105,1
196870,1
198834,1
198708,1
198732,1
198735,1
198741,1
198754,1
198761,1
198766,1
198806,1
198807,1
198826,1
198845,1
198699,1
198855,1
198894,1
198913,1
198921,1
198929,1
198962,1
198973,1
198992,1
199032,1
199078,1
198706,1
198696,1
198138,1
198390,1
198159,1
198192,1
198215,1
198229,1
198239,1
198273,1
198295,1
198322,1
198361,1
198376,1
198428,1
198692,1
198466,1
198490,1
198495,1
198560,1
198573,1
198619,1
198620,1
198657,1
198659,1
198679,1
196892,1
196863,1
199115,1
195612,1
239337,1
270228,1
260022,1
279018,1
280993,1
281814,1
174013,1
EXT72132,1
EXT71709,1
195607,1
195615,1
253756,1
195627,1
195630,1
195646,1
195666,1
195670,1
195671,1
195700,1
195737,1
195747,1
195789,1
268073,1
247929,1
195815,1
194418,1
185531,1
178105,1
235508,1
229220,1
179065,1
193828,1
247536,1
204524,1
184783,1
171876,1
185878,1
158646,1
243283,1
204137,1
268442,1
191810,1
146145,1
250542,1
EXT69318,1
EXT55512,1
EXT59051,1
EXT60088,1
195805,1
195834,1
196781,1
196558,1
196352,1
196399,1
196407,1
196408,1
196443,1
196452,1
196481,1
196501,1
196544,1
196556,1
196581,1
196334,1
196605,1
196627,1
196631,1
196666,1
196668,1
196696,1
196754,1
196763,1
196768,1
196776,1
196341,1
196313,1
195866,1
196059,1
195879,1
195938,1
195939,1
195942,1
195969,1
196017,1
196019,1
196023,1
196044,1
196054,1
196082,1
196297,1
196116,1
196132,1
196133,1
196173,1
196181,1
196218,1
196220,1
196225,1
196235,1
196287,1
199109,1
199125,1
203485,1
202133,1
201865,1
201866,1
201870,1
201901,1
201903,1
201906,1
201925,1
201952,1
201955,1
202054,1
202146,1
201855,1
202201,1
202224,1
202250,1
202252,1
202257,1
202268,1
202297,1
202321,1
ES,1
202394,1
201860,1
201734,1
202412,1
201416,1
201311,1
201316,1
201319,1
201343,1
201345,1
201356,1
201371,1
201384,1
201387,1
201411,1
201426,1
201689,1
201446,1
201453,1
201467,1
201505,1
201541,1
201550,1
201553,1
201565,1
201654,1
201673,1
202409,1
202451,1
201256,1
203273,1
203139,1
203141,1
203156,1
203167,1
203171,1
203174,1
203204,1
203235,1
203265,1
203271,1
203276,1
203006,1
203284,1
203301,1
203306,1
203317,1
203345,1
203347,1
203382,1
203406,1
203407,1
203413,1
203099,1
203003,1
202459,1
202810,1
202491,1
202507,1
202517,1
202544,1
202559,1
202628,1
202651,1
202736,1
202766,1
202795,1
202814,1
203002,1
202830,1
202861,1
202874,1
202912,1
202928,1
202934,1
202935,1
202936,1
202952,1
202969,1
201283,1
201241,1
199131,1
199830,1
199661,1
199695,1
199721,1
199723,1
199734,1
199765,1
199803,1
199815,1
199821,1
199822,1
199836,1
199649,1
199859,1
199862,1
199872,1
199876,1
199927,1
199940,1
199967,1
199990,1
200017,1
200079,1
199660,1
199639,1
200122,1
199351,1
199136,1
199140,1
199151,1
199169,1
199172,1
199193,1
199202,1
199214,1
199269,1
199280,1
199358,1
199572,1
199370,1
199381,1
199421,1
199464,1
199478,1
199482,1
199511,1
199512,1
199552,1
199556,1
200098,1
200152,1
201211,1
200978,1
200651,1
200666,1
200771,1
200822,1
200830,1
200860,1
200879,1
200884,1
200921,1
200940,1
200988,1
200630,1
201041,1
201048,1
201056,1
201069,1
201082,1
201083,1
201114,1
201131,1
201160,1
201202,1
200633,1
200615,1
200177,1
200400,1
200179,1
200196,1
200227,1
200247,1
200259,1
200266,1
200276,1
200306,1
200338,1
200345,1
200439,1
200610,1
200462,1
200490,1
200495,1
200510,1
200524,1
200540,1
200545,1
200546,1
200573,1
200588,1
212648,1
212668,1
234576,1
226451,1
226246,1
226282,1
226297,1
226349,1
226351,1
226370,1
226416,1
226417,1
226425,1
226426,1
226510,1
226228,1
226604,1
226619,1
226620,1
226647,1
226654,1
226661,1
226672,1
226690,1
226749,1
226755,1
226237,1
226227,1
226775,1
225970,1
225656,1
225694,1
225741,1
225763,1
225779,1
225785,1
225798,1
225799,1
225847,1
225848,1
225996,1
226201,1
226009,1
226035,1
226078,1
226101,1
226137,1
226138,1
226144,1
226146,1
226153,1
226171,1
226771,1
226840,1
225598,1
228095,1
227514,1
227550,1
227552,1
227555,1
227606,1
227671,1
227751,1
227804,1
227948,1
228032,1
228108,1
227477,1
228131,1
228194,1
228196,1
228235,1
228237,1
228272,1
228324,1
228402,1
228405,1
228411,1
227492,1
227472,1
226843,1
227066,1
226859,1
226870,1
226872,1
226903,1
226922,1
226933,1
226946,1
227001,1
227014,1
227031,1
227069,1
227455,1
227136,1
227150,1
227151,1
227227,1
227255,1
227266,1
227292,1
227344,1
227353,1
227354,1
225618,1
225588,1
228469,1
224034,1
223782,1
223797,1
223845,1
223884,1
223929,1
223976,1
223984,1
223994,1
224006,1
224015,1
224038,1
223622,1
224071,1
224082,1
224098,1
224104,1
224140,1
224149,1
224152,1
224164,1
224175,1
224196,1
223710,1
223602,1
224201,1
223332,1
223028,1
223048,1
223078,1
223096,1
223099,1
223161,1
223190,1
223215,1
223222,1
223231,1
223375,1
223571,1
223377,1
223390,1
223446,1
223466,1
223485,1
223488,1
223509,1
223516,1
223540,1
223556,1
224200,1
224215,1
225579,1
225270,1
225058,1
225062,1
225067,1
225085,1
225092,1
225105,1
225143,1
225175,1
225176,1
225222,1
225273,1
225010,1
225318,1
225351,1
225384,1
225398,1
225455,1
225476,1
225487,1
225506,1
225557,1
225568,1
225040,1
224935,1
224216,1
224651,1
224239,1
224280,1
224286,1
224293,1
224337,1
224354,1
224372,1
224450,1
224548,1
224636,1
224680,1
224918,1
224720,1
224760,1
224799,1
224804,1
224844,1
224845,1
224863,1
224875,1
224901,1
224908,1
228465,1
228470,1
223015,1
232745,1
232511,1
232548,1
232557,1
232592,1
232614,1
232618,1
232660,1
232678,1
232687,1
232741,1
232791,1
232461,1
232800,1
232814,1
232816,1
232820,1
232823,1
233015,1
233042,1
233049,1
233054,1
233081,1
232481,1
232453,1
233219,1
232029,1
231744,1
231747,1
231755,1
231806,1
231886,1
231903,1
231909,1
231959,1
232002,1
232009,1
232034,1
232431,1
232046,1
232060,1
232098,1
232138,1
232243,1
232250,1
232332,1
232357,1
232387,1
232430,1
233162,1
233227,1
231563,1
234350,1
234116,1
234130,1
234132,1
234135,1
234146,1
234155,1
234156,1
234234,1
234306,1
234339,1
234387,1
234078,1
234398,1
234400,1
234455,1
234509,1
234521,1
234522,1
234533,1
234564,1
234565,1
234566,1
234110,1
234064,1
233251,1
233606,1
233274,1
233292,1
233307,1
233356,1
233378,1
233386,1
233452,1
233528,1
233582,1
233603,1
233614,1
234034,1
233619,1
233632,1
233694,1
233753,1
233786,1
233876,1
233973,1
234004,1
234007,1
234030,1
231706,1
231506,1
228510,1
229436,1
229187,1
229196,1
229222,1
229321,1
229322,1
229340,1
229346,1
229349,1
229352,1
229369,1
229459,1
229164,1
229612,1
229703,1
229721,1
229747,1
229811,1
229814,1
229887,1
229939,1
229949,1
229972,1
229182,1
229140,1
229995,1
228801,1
228549,1
228553,1
228572,1
228597,1
228630,1
228670,1
228691,1
228720,1
228728,1
228796,1
228817,1
229121,1
228835,1
228846,1
228895,1
228898,1
228913,1
228941,1
228950,1
228959,1
228981,1
229044,1
229977,1
229997,1
231500,1
231165,1
230855,1
230856,1
230862,1
230868,1
230912,1
230918,1
230921,1
230999,1
231014,1
231072,1
231187,1
230765,1
231205,1
231225,1
231359,1
231378,1
231382,1
231418,1
231439,1
231460,1
231470,1
231485,1
230832,1
230734,1
230017,1
230494,1
230067,1
230085,1
230182,1
230203,1
230261,1
230292,1
230329,1
230425,1
230435,1
230484,1
230504,1
230686,1
230508,1
230547,1
230548,1
230558,1
230580,1
230588,1
230620,1
230622,1
230655,1
230685,1
223020,1
223003,1
212669,1
216255,1
216018,1
216041,1
216080,1
216091,1
216097,1
216146,1
216150,1
216174,1
216216,1
216224,1
216273,1
215914,1
216300,1
216308,1
216310,1
216349,1
216360,1
216363,1
216374,1
216375,1
216396,1
216418,1
216011,1
215911,1
216424,1
215658,1
215380,1
215384,1
215405,1
215432,1
215484,1
215496,1
215513,1
215515,1
215632,1
215633,1
215700,1
215835,1
215747,1
215750,1
215758,1
215771,1
215782,1
215784,1
215797,1
215802,1
215815,1
215826,1
216419,1
216469,1
215320,1
217352,1
217106,1
217124,1
217154,1
217182,1
217198,1
217245,1
217263,1
217264,1
217280,1
217349,1
217378,1
217067,1
217422,1
217427,1
217435,1
217437,1
217453,1
217510,1
217534,1
217632,1
217645,1
217661,1
217082,1
217053,1
216502,1
216738,1
216538,1
216545,1
216603,1
216612,1
216656,1
216661,1
216691,1
216707,1
216712,1
216732,1
216811,1
217005,1
216818,1
216820,1
216826,1
216840,1
216841,1
216866,1
216894,1
216902,1
216936,1
216962,1
215350,1
215289,1
217742,1
213648,1
213340,1
213359,1
213406,1
213419,1
213448,1
213463,1
213479,1
213541,1
213553,1
213606,1
213746,1
213275,1
213757,1
213795,1
213809,1
213812,1
213827,1
213830,1
213855,1
213868,1
213896,1
214029,1
213307,1
213270,1
214140,1
212989,1
212842,1
212866,1
212876,1
212892,1
212893,1
212894,1
212896,1
212904,1
212907,1
212950,1
213007,1
213230,1
213067,1
213069,1
213072,1
213125,1
213143,1
213157,1
213164,1
213167,1
213183,1
213189,1
214091,1
214141,1
215286,1
215015,1
214805,1
214843,1
214901,1
214919,1
214921,1
214944,1
214953,1
214964,1
214965,1
214985,1
215103,1
214798,1
215111,1
215116,1
215121,1
215131,1
215151,1
215167,1
215181,1
215259,1
215269,1
215277,1
214800,1
214789,1
214153,1
214352,1
214176,1
214186,1
214214,1
214216,1
214251,1
214303,1
214309,1
214316,1
214327,1
214334,1
214390,1
214763,1
214422,1
214525,1
214538,1
214560,1
214607,1
214670,1
214674,1
214691,1
214720,1
214747,1
217701,1
217777,1
222963,1
221053,1
220907,1
220934,1
220966,1
220982,1
220989,1
221002,1
221007,1
221018,1
221039,1
221048,1
221062,1
220805,1
221094,1
221109,1
221111,1
221168,1
221176,1
221259,1
221281,1
221285,1
221296,1
221309,1
220826,1
220793,1
221359,1
220402,1
220201,1
220204,1
220210,1
220232,1
220273,1
220286,1
220287,1
220323,1
220344,1
220380,1
220502,1
220774,1
220530,1
220535,1
220614,1
220616,1
220646,1
220669,1
220670,1
220736,1
220757,1
220758,1
221336,1
221424,1
220199,1
222637,1
222191,1
222266,1
222287,1
222293,1
222300,1
222387,1
222520,1
222547,1
222565,1
222595,1
222649,1
222169,1
222715,1
222721,1
222749,1
222803,1
222817,1
222838,1
222873,1
222882,1
222936,1
222940,1
222184,1
222167,1
221445,1
221712,1
221464,1
221520,1
221552,1
221577,1
221578,1
221583,1
221588,1
221598,1
221628,1
221701,1
221715,1
222156,1
221739,1
221825,1
221861,1
221872,1
221920,1
221940,1
221989,1
222068,1
222090,1
222110,1
220200,1
220147,1
217792,1
218789,1
218584,1
218586,1
218602,1
218607,1
218642,1
218643,1
218665,1
218675,1
218739,1
218782,1
218827,1
218535,1
218828,1
218848,1
218870,1
218882,1
218900,1
218973,1
219024,1
219040,1
219048,1
219060,1
218579,1
218516,1
219090,1
218023,1
217793,1
217808,1
217820,1
217898,1
217916,1
217933,1
217936,1
217971,1
217984,1
217985,1
218043,1
218446,1
218105,1
218143,1
218176,1
218276,1
218306,1
218311,1
218366,1
218383,1
218397,1
218416,1
219067,1
219097,1
220134,1
219816,1
219667,1
219670,1
219682,1
219702,1
219712,1
219735,1
219736,1
219759,1
219788,1
219789,1
219850,1
219613,1
219867,1
219914,1
219960,1
219984,1
219989,1
219996,1
220000,1
220006,1
220041,1
220045,1
219664,1
219604,1
219102,1
219395,1
219125,1
219162,1
219186,1
219206,1
219239,1
219318,1
219319,1
219361,1
219386,1
219391,1
219399,1
219592,1
219421,1
219439,1
219458,1
219467,1
219473,1
219519,1
219526,1
219543,1
219573,1
219577,1
281716,1
Null values,0
