IIG ID,Values
IIG_001,1
IIG_2435,1
IIG_2437,1
IIG_2438,1
IIG_2439,1
IIG_2440,1
IIG_2441,1
IIG_2442,1
IIG_2443,1
IIG_2444,1
IIG_2445,1
IIG_2446,1
IIG_2447,1
IIG_2448,1
IIG_2449,1
IIG_2450,1
IIG_2451,1
IIG_2452,1
IIG_2453,1
IIG_2454,1
IIG_2455,1
IIG_2456,1
IIG_2457,1
IIG_2458,1
IIG_2459,1
IIG_2460,1
IIG_2461,1
IIG_2436,1
IIG_2434,1
IIG_2520,1
IIG_2433,1
IIG_2408,1
IIG_2409,1
IIG_2410,1
IIG_2411,1
IIG_2412,1
IIG_2413,1
IIG_2414,1
IIG_2415,1
IIG_2416,1
IIG_2417,1
IIG_2418,1
IIG_2419,1
IIG_2420,1
IIG_2421,1
IIG_2422,1
IIG_2423,1
IIG_2424,1
IIG_2425,1
IIG_2426,1
IIG_2427,1
IIG_2428,1
IIG_2429,1
IIG_2430,1
IIG_2431,1
IIG_2432,1
IIG_2462,1
IIG_2463,1
IIG_2464,1
IIG_2465,1
IIG_2494,1
IIG_2495,1
IIG_2496,1
IIG_2497,1
IIG_2498,1
IIG_2499,1
IIG_2500,1
IIG_2501,1
IIG_2502,1
IIG_2503,1
IIG_2504,1
IIG_2505,1
IIG_2506,1
IIG_2507,1
IIG_2508,1
IIG_2509,1
IIG_2510,1
IIG_2511,1
IIG_2512,1
IIG_2513,1
IIG_2514,1
IIG_2515,1
IIG_2516,1
IIG_2517,1
IIG_2518,1
IIG_2493,1
IIG_2492,1
IIG_2491,1
IIG_2477,1
IIG_2466,1
IIG_2467,1
IIG_2468,1
IIG_2469,1
IIG_2470,1
IIG_2471,1
IIG_2472,1
IIG_2473,1
IIG_2474,1
IIG_2475,1
IIG_2476,1
IIG_2478,1
IIG_2490,1
IIG_2479,1
IIG_2480,1
IIG_2481,1
IIG_2482,1
IIG_2483,1
IIG_2484,1
IIG_2485,1
IIG_2486,1
IIG_2487,1
IIG_2488,1
IIG_2489,1
IIG_2407,1
IIG_2406,1
IIG_2405,1
IIG_2348,1
IIG_2322,1
IIG_2323,1
IIG_2324,1
IIG_2325,1
IIG_2326,1
IIG_2327,1
IIG_2328,1
IIG_2329,1
IIG_2330,1
IIG_2331,1
IIG_2332,1
IIG_2333,1
IIG_2334,1
IIG_2335,1
IIG_2336,1
IIG_2337,1
IIG_2338,1
IIG_2339,1
IIG_2340,1
IIG_2341,1
IIG_2342,1
IIG_2343,1
IIG_2344,1
IIG_2345,1
IIG_2346,1
IIG_2321,1
IIG_2320,1
IIG_2319,1
IIG_2305,1
IIG_2294,1
IIG_2295,1
IIG_2296,1
IIG_2297,1
IIG_2298,1
IIG_2299,1
IIG_2300,1
IIG_2301,1
IIG_2302,1
IIG_2303,1
IIG_2304,1
IIG_2306,1
IIG_2318,1
IIG_2307,1
IIG_2308,1
IIG_2309,1
IIG_2310,1
IIG_2311,1
IIG_2312,1
IIG_2313,1
IIG_2314,1
IIG_2315,1
IIG_2316,1
IIG_2317,1
IIG_2347,1
IIG_2349,1
IIG_2404,1
IIG_2350,1
IIG_2379,1
IIG_2380,1
IIG_2381,1
IIG_2382,1
IIG_2383,1
IIG_2384,1
IIG_2385,1
IIG_2386,1
IIG_2387,1
IIG_2388,1
IIG_2389,1
IIG_2390,1
IIG_2391,1
IIG_2392,1
IIG_2393,1
IIG_2394,1
IIG_2395,1
IIG_2396,1
IIG_2397,1
IIG_2398,1
IIG_2399,1
IIG_2400,1
IIG_2401,1
IIG_2402,1
IIG_2403,1
IIG_2378,1
IIG_2377,1
IIG_2376,1
IIG_2362,1
IIG_2351,1
IIG_2352,1
IIG_2353,1
IIG_2354,1
IIG_2355,1
IIG_2356,1
IIG_2357,1
IIG_2358,1
IIG_2359,1
IIG_2360,1
IIG_2361,1
IIG_2363,1
IIG_2375,1
IIG_2364,1
IIG_2365,1
IIG_2366,1
IIG_2367,1
IIG_2368,1
IIG_2369,1
IIG_2370,1
IIG_2371,1
IIG_2372,1
IIG_2373,1
IIG_2374,1
IIG_2519,1
IIG_2521,1
IIG_1835,1
IIG_2664,1
IIG_2666,1
IIG_2667,1
IIG_2668,1
IIG_2669,1
IIG_2670,1
IIG_2671,1
IIG_2672,1
IIG_2673,1
IIG_2674,1
IIG_2675,1
IIG_2676,1
IIG_2677,1
IIG_2678,1
IIG_2679,1
IIG_2680,1
IIG_2681,1
IIG_2682,1
IIG_2683,1
IIG_2684,1
IIG_2685,1
IIG_2686,1
IIG_2687,1
IIG_2688,1
IIG_2689,1
IIG_2690,1
IIG_2665,1
IIG_2663,1
IIG_2522,1
IIG_2662,1
IIG_2637,1
IIG_2638,1
IIG_2639,1
IIG_2640,1
IIG_2641,1
IIG_2642,1
IIG_2643,1
IIG_2644,1
IIG_2645,1
IIG_2646,1
IIG_2647,1
IIG_2648,1
IIG_2649,1
IIG_2650,1
IIG_2651,1
IIG_2652,1
IIG_2653,1
IIG_2654,1
IIG_2655,1
IIG_2656,1
IIG_2657,1
IIG_2658,1
IIG_2659,1
IIG_2660,1
IIG_2661,1
IIG_2691,1
IIG_2692,1
IIG_2693,1
IIG_2694,1
IIG_2723,1
IIG_2724,1
IIG_2725,1
IIG_2726,1
IIG_2727,1
IIG_2728,1
IIG_2729,1
IIG_2730,1
IIG_2731,1
IIG_2732,1
IIG_2733,1
IIG_2734,1
IIG_2735,1
IIG_2736,1
IIG_2737,1
IIG_2738,1
IIG_2739,1
IIG_2740,1
IIG_2741,1
IIG_2742,1
IIG_2743,1
IIG_2744,1
IIG_2745,1
IIG_2746,1
IIG_2747,1
IIG_2722,1
IIG_2721,1
IIG_2720,1
IIG_2706,1
IIG_2695,1
IIG_2696,1
IIG_2697,1
IIG_2698,1
IIG_2699,1
IIG_2700,1
IIG_2701,1
IIG_2702,1
IIG_2703,1
IIG_2704,1
IIG_2705,1
IIG_2707,1
IIG_2719,1
IIG_2708,1
IIG_2709,1
IIG_2710,1
IIG_2711,1
IIG_2712,1
IIG_2713,1
IIG_2714,1
IIG_2715,1
IIG_2716,1
IIG_2717,1
IIG_2718,1
IIG_2636,1
IIG_2635,1
IIG_2634,1
IIG_2577,1
IIG_2551,1
IIG_2552,1
IIG_2553,1
IIG_2554,1
IIG_2555,1
IIG_2556,1
IIG_2557,1
IIG_2558,1
IIG_2559,1
IIG_2560,1
IIG_2561,1
IIG_2562,1
IIG_2563,1
IIG_2564,1
IIG_2565,1
IIG_2566,1
IIG_2567,1
IIG_2568,1
IIG_2569,1
IIG_2570,1
IIG_2571,1
IIG_2572,1
IIG_2573,1
IIG_2574,1
IIG_2575,1
IIG_2550,1
IIG_2549,1
IIG_2548,1
IIG_2534,1
IIG_2523,1
IIG_2524,1
IIG_2525,1
IIG_2526,1
IIG_2527,1
IIG_2528,1
IIG_2529,1
IIG_2530,1
IIG_2531,1
IIG_2532,1
IIG_2533,1
IIG_2535,1
IIG_2547,1
IIG_2536,1
IIG_2537,1
IIG_2538,1
IIG_2539,1
IIG_2540,1
IIG_2541,1
IIG_2542,1
IIG_2543,1
IIG_2544,1
IIG_2545,1
IIG_2546,1
IIG_2576,1
IIG_2578,1
IIG_2633,1
IIG_2579,1
IIG_2608,1
IIG_2609,1
IIG_2610,1
IIG_2611,1
IIG_2612,1
IIG_2613,1
IIG_2614,1
IIG_2615,1
IIG_2616,1
IIG_2617,1
IIG_2618,1
IIG_2619,1
IIG_2620,1
IIG_2621,1
IIG_2622,1
IIG_2623,1
IIG_2624,1
IIG_2625,1
IIG_2626,1
IIG_2627,1
IIG_2628,1
IIG_2629,1
IIG_2630,1
IIG_2631,1
IIG_2632,1
IIG_2607,1
IIG_2606,1
IIG_2605,1
IIG_2591,1
IIG_2580,1
IIG_2581,1
IIG_2582,1
IIG_2583,1
IIG_2584,1
IIG_2585,1
IIG_2586,1
IIG_2587,1
IIG_2588,1
IIG_2589,1
IIG_2590,1
IIG_2592,1
IIG_2604,1
IIG_2593,1
IIG_2594,1
IIG_2595,1
IIG_2596,1
IIG_2597,1
IIG_2598,1
IIG_2599,1
IIG_2600,1
IIG_2601,1
IIG_2602,1
IIG_2603,1
IIG_2293,1
IIG_2292,1
IIG_2291,1
IIG_1978,1
IIG_1980,1
IIG_1981,1
IIG_1982,1
IIG_1983,1
IIG_1984,1
IIG_1985,1
IIG_1986,1
IIG_1987,1
IIG_1988,1
IIG_1989,1
IIG_1990,1
IIG_1991,1
IIG_1992,1
IIG_1993,1
IIG_1994,1
IIG_1995,1
IIG_1996,1
IIG_1997,1
IIG_1998,1
IIG_1999,1
IIG_2000,1
IIG_2001,1
IIG_2002,1
IIG_2003,1
IIG_2004,1
IIG_1979,1
IIG_1977,1
IIG_2290,1
IIG_1976,1
IIG_1951,1
IIG_1952,1
IIG_1953,1
IIG_1954,1
IIG_1955,1
IIG_1956,1
IIG_1957,1
IIG_1958,1
IIG_1959,1
IIG_1960,1
IIG_1961,1
IIG_1962,1
IIG_1963,1
IIG_1964,1
IIG_1965,1
IIG_1966,1
IIG_1967,1
IIG_1968,1
IIG_1969,1
IIG_1970,1
IIG_1971,1
IIG_1972,1
IIG_1973,1
IIG_1974,1
IIG_1975,1
IIG_2005,1
IIG_2006,1
IIG_2007,1
IIG_2008,1
IIG_2037,1
IIG_2038,1
IIG_2039,1
IIG_2040,1
IIG_2041,1
IIG_2042,1
IIG_2043,1
IIG_2044,1
IIG_2045,1
IIG_2046,1
IIG_2047,1
IIG_2048,1
IIG_2049,1
IIG_2050,1
IIG_2051,1
IIG_2052,1
IIG_2053,1
IIG_2054,1
IIG_2055,1
IIG_2056,1
IIG_2057,1
IIG_2058,1
IIG_2059,1
IIG_2060,1
IIG_2061,1
IIG_2036,1
IIG_2035,1
IIG_2034,1
IIG_2020,1
IIG_2009,1
IIG_2010,1
IIG_2011,1
IIG_2012,1
IIG_2013,1
IIG_2014,1
IIG_2015,1
IIG_2016,1
IIG_2017,1
IIG_2018,1
IIG_2019,1
IIG_2021,1
IIG_2033,1
IIG_2022,1
IIG_2023,1
IIG_2024,1
IIG_2025,1
IIG_2026,1
IIG_2027,1
IIG_2028,1
IIG_2029,1
IIG_2030,1
IIG_2031,1
IIG_2032,1
IIG_1950,1
IIG_1949,1
IIG_1948,1
IIG_1891,1
IIG_1865,1
IIG_1866,1
IIG_1867,1
IIG_1868,1
IIG_1869,1
IIG_1870,1
IIG_1871,1
IIG_1872,1
IIG_1873,1
IIG_1874,1
IIG_1875,1
IIG_1876,1
IIG_1877,1
IIG_1878,1
IIG_1879,1
IIG_1880,1
IIG_1881,1
IIG_1882,1
IIG_1883,1
IIG_1884,1
IIG_1885,1
IIG_1886,1
IIG_1887,1
IIG_1888,1
IIG_1889,1
IIG_1864,1
IIG_1863,1
IIG_1862,1
IIG_1848,1
IIG_1837,1
IIG_1838,1
IIG_1839,1
IIG_1840,1
IIG_1841,1
IIG_1842,1
IIG_1843,1
IIG_1844,1
IIG_1845,1
IIG_1846,1
IIG_1847,1
IIG_1849,1
IIG_1861,1
IIG_1850,1
IIG_1851,1
IIG_1852,1
IIG_1853,1
IIG_1854,1
IIG_1855,1
IIG_1856,1
IIG_1857,1
IIG_1858,1
IIG_1859,1
IIG_1860,1
IIG_1890,1
IIG_1892,1
IIG_1947,1
IIG_1893,1
IIG_1922,1
IIG_1923,1
IIG_1924,1
IIG_1925,1
IIG_1926,1
IIG_1927,1
IIG_1928,1
IIG_1929,1
IIG_1930,1
IIG_1931,1
IIG_1932,1
IIG_1933,1
IIG_1934,1
IIG_1935,1
IIG_1936,1
IIG_1937,1
IIG_1938,1
IIG_1939,1
IIG_1940,1
IIG_1941,1
IIG_1942,1
IIG_1943,1
IIG_1944,1
IIG_1945,1
IIG_1946,1
IIG_1921,1
IIG_1920,1
IIG_1919,1
IIG_1905,1
IIG_1894,1
IIG_1895,1
IIG_1896,1
IIG_1897,1
IIG_1898,1
IIG_1899,1
IIG_1900,1
IIG_1901,1
IIG_1902,1
IIG_1903,1
IIG_1904,1
IIG_1906,1
IIG_1918,1
IIG_1907,1
IIG_1908,1
IIG_1909,1
IIG_1910,1
IIG_1911,1
IIG_1912,1
IIG_1913,1
IIG_1914,1
IIG_1915,1
IIG_1916,1
IIG_1917,1
IIG_2062,1
IIG_2063,1
IIG_2064,1
IIG_2234,1
IIG_2208,1
IIG_2209,1
IIG_2210,1
IIG_2211,1
IIG_2212,1
IIG_2213,1
IIG_2214,1
IIG_2215,1
IIG_2216,1
IIG_2217,1
IIG_2218,1
IIG_2219,1
IIG_2220,1
IIG_2221,1
IIG_2222,1
IIG_2223,1
IIG_2224,1
IIG_2225,1
IIG_2226,1
IIG_2227,1
IIG_2228,1
IIG_2229,1
IIG_2230,1
IIG_2231,1
IIG_2232,1
IIG_2207,1
IIG_2206,1
IIG_2205,1
IIG_2191,1
IIG_2180,1
IIG_2181,1
IIG_2182,1
IIG_2183,1
IIG_2184,1
IIG_2185,1
IIG_2186,1
IIG_2187,1
IIG_2188,1
IIG_2189,1
IIG_2190,1
IIG_2192,1
IIG_2204,1
IIG_2193,1
IIG_2194,1
IIG_2195,1
IIG_2196,1
IIG_2197,1
IIG_2198,1
IIG_2199,1
IIG_2200,1
IIG_2201,1
IIG_2202,1
IIG_2203,1
IIG_2233,1
IIG_2235,1
IIG_2178,1
IIG_2236,1
IIG_2265,1
IIG_2266,1
IIG_2267,1
IIG_2268,1
IIG_2269,1
IIG_2270,1
IIG_2271,1
IIG_2272,1
IIG_2273,1
IIG_2274,1
IIG_2275,1
IIG_2276,1
IIG_2277,1
IIG_2278,1
IIG_2279,1
IIG_2280,1
IIG_2281,1
IIG_2282,1
IIG_2283,1
IIG_2284,1
IIG_2285,1
IIG_2286,1
IIG_2287,1
IIG_2288,1
IIG_2289,1
IIG_2264,1
IIG_2263,1
IIG_2262,1
IIG_2248,1
IIG_2237,1
IIG_2238,1
IIG_2239,1
IIG_2240,1
IIG_2241,1
IIG_2242,1
IIG_2243,1
IIG_2244,1
IIG_2245,1
IIG_2246,1
IIG_2247,1
IIG_2249,1
IIG_2261,1
IIG_2250,1
IIG_2251,1
IIG_2252,1
IIG_2253,1
IIG_2254,1
IIG_2255,1
IIG_2256,1
IIG_2257,1
IIG_2258,1
IIG_2259,1
IIG_2260,1
IIG_2179,1
IIG_2177,1
IIG_2065,1
IIG_2120,1
IIG_2094,1
IIG_2095,1
IIG_2096,1
IIG_2097,1
IIG_2098,1
IIG_2099,1
IIG_2100,1
IIG_2101,1
IIG_2102,1
IIG_2103,1
IIG_2104,1
IIG_2105,1
IIG_2106,1
IIG_2107,1
IIG_2108,1
IIG_2109,1
IIG_2110,1
IIG_2111,1
IIG_2112,1
IIG_2113,1
IIG_2114,1
IIG_2115,1
IIG_2116,1
IIG_2117,1
IIG_2118,1
IIG_2093,1
IIG_2092,1
IIG_2091,1
IIG_2077,1
IIG_2066,1
IIG_2067,1
IIG_2068,1
IIG_2069,1
IIG_2070,1
IIG_2071,1
IIG_2072,1
IIG_2073,1
IIG_2074,1
IIG_2075,1
IIG_2076,1
IIG_2078,1
IIG_2090,1
IIG_2079,1
IIG_2080,1
IIG_2081,1
IIG_2082,1
IIG_2083,1
IIG_2084,1
IIG_2085,1
IIG_2086,1
IIG_2087,1
IIG_2088,1
IIG_2089,1
IIG_2119,1
IIG_2121,1
IIG_2176,1
IIG_2122,1
IIG_2151,1
IIG_2152,1
IIG_2153,1
IIG_2154,1
IIG_2155,1
IIG_2156,1
IIG_2157,1
IIG_2158,1
IIG_2159,1
IIG_2160,1
IIG_2161,1
IIG_2162,1
IIG_2163,1
IIG_2164,1
IIG_2165,1
IIG_2166,1
IIG_2167,1
IIG_2168,1
IIG_2169,1
IIG_2170,1
IIG_2171,1
IIG_2172,1
IIG_2173,1
IIG_2174,1
IIG_2175,1
IIG_2150,1
IIG_2149,1
IIG_2148,1
IIG_2134,1
IIG_2123,1
IIG_2124,1
IIG_2125,1
IIG_2126,1
IIG_2127,1
IIG_2128,1
IIG_2129,1
IIG_2130,1
IIG_2131,1
IIG_2132,1
IIG_2133,1
IIG_2135,1
IIG_2147,1
IIG_2136,1
IIG_2137,1
IIG_2138,1
IIG_2139,1
IIG_2140,1
IIG_2141,1
IIG_2142,1
IIG_2143,1
IIG_2144,1
IIG_2145,1
IIG_2146,1
IIG_2748,1
IIG_2749,1
IIG_2750,1
IIG_3353,1
IIG_3355,1
IIG_3356,1
IIG_3357,1
IIG_3358,1
IIG_3359,1
IIG_3360,1
IIG_3361,1
IIG_3362,1
IIG_3363,1
IIG_3364,1
IIG_3365,1
IIG_3366,1
IIG_3367,1
IIG_3368,1
IIG_3369,1
IIG_3370,1
IIG_3371,1
IIG_3372,1
IIG_3373,1
IIG_3374,1
IIG_3375,1
IIG_3376,1
IIG_3377,1
IIG_3378,1
IIG_3379,1
IIG_3354,1
IIG_3352,1
IIG_3208,1
IIG_3351,1
IIG_3326,1
IIG_3327,1
IIG_3328,1
IIG_3329,1
IIG_3330,1
IIG_3331,1
IIG_3332,1
IIG_3333,1
IIG_3334,1
IIG_3335,1
IIG_3336,1
IIG_3337,1
IIG_3338,1
IIG_3339,1
IIG_3340,1
IIG_3341,1
IIG_3342,1
IIG_3343,1
IIG_3344,1
IIG_3345,1
IIG_3346,1
IIG_3347,1
IIG_3348,1
IIG_3349,1
IIG_3350,1
IIG_3380,1
IIG_3381,1
IIG_3382,1
IIG_3383,1
IIG_3413,1
IIG_3414,1
IIG_3416,1
IIG_3417,1
IIG_3418,1
IIG_3419,1
IIG_3420,1
IIG_3421,1
IIG_3422,1
IIG_3423,1
IIG_3424,1
IIG_3425,1
IIG_3426,1
IIG_3427,1
IIG_3428,1
IIG_3429,1
IIG_3430,1
IIG_3431,1
IIG_3432,1
IIG_3433,1
IIG_3434,1
IIG_3435,1
IIG_3436,1
IIG_3437,1
IIG_3438,1
IIG_3412,1
IIG_3411,1
IIG_3410,1
IIG_3396,1
IIG_3384,1
IIG_3385,1
IIG_3387,1
IIG_3388,1
IIG_3389,1
IIG_3390,1
IIG_3391,1
IIG_3392,1
IIG_3393,1
IIG_3394,1
IIG_3395,1
IIG_3397,1
IIG_3409,1
IIG_3398,1
IIG_3399,1
IIG_3400,1
IIG_3401,1
IIG_3402,1
IIG_3403,1
IIG_3404,1
IIG_3405,1
IIG_3406,1
IIG_3407,1
IIG_3408,1
IIG_3325,1
IIG_3324,1
IIG_3323,1
IIG_3264,1
IIG_3238,1
IIG_3239,1
IIG_3240,1
IIG_3241,1
IIG_3242,1
IIG_3243,1
IIG_3244,1
IIG_3245,1
IIG_3246,1
IIG_3247,1
IIG_3248,1
IIG_3249,1
IIG_3250,1
IIG_3251,1
IIG_3252,1
IIG_3253,1
IIG_3254,1
IIG_3255,1
IIG_3256,1
IIG_3257,1
IIG_3258,1
IIG_3259,1
IIG_3260,1
IIG_3261,1
IIG_3262,1
IIG_3237,1
IIG_3236,1
IIG_3235,1
IIG_3221,1
IIG_3210,1
IIG_3211,1
IIG_3212,1
IIG_3213,1
IIG_3214,1
IIG_3215,1
IIG_3216,1
IIG_3217,1
IIG_3218,1
IIG_3219,1
IIG_3220,1
IIG_3222,1
IIG_3234,1
IIG_3223,1
IIG_3224,1
IIG_3225,1
IIG_3226,1
IIG_3227,1
IIG_3228,1
IIG_3229,1
IIG_3230,1
IIG_3231,1
IIG_3232,1
IIG_3233,1
IIG_3263,1
IIG_3265,1
IIG_3322,1
IIG_3266,1
IIG_3295,1
IIG_3296,1
IIG_3297,1
IIG_3298,1
IIG_3299,1
IIG_3300,1
IIG_3301,1
IIG_3302,1
IIG_3303,1
IIG_3304,1
IIG_3305,1
IIG_3306,1
IIG_3307,1
IIG_3308,1
IIG_3309,1
IIG_3310,1
IIG_3312,1
IIG_3313,1
IIG_3314,1
IIG_3315,1
IIG_3316,1
IIG_3317,1
IIG_3318,1
IIG_3320,1
IIG_3321,1
IIG_3294,1
IIG_3293,1
IIG_3292,1
IIG_3278,1
IIG_3267,1
IIG_3268,1
IIG_3269,1
IIG_3270,1
IIG_3271,1
IIG_3272,1
IIG_3273,1
IIG_3274,1
IIG_3275,1
IIG_3276,1
IIG_3277,1
IIG_3279,1
IIG_3291,1
IIG_3280,1
IIG_3281,1
IIG_3282,1
IIG_3283,1
IIG_3284,1
IIG_3285,1
IIG_3286,1
IIG_3287,1
IIG_3288,1
IIG_3289,1
IIG_3290,1
IIG_3439,1
IIG_3440,1
IIG_3441,1
IIG_3611,1
IIG_3585,1
IIG_3586,1
IIG_3587,1
IIG_3588,1
IIG_3589,1
IIG_3590,1
IIG_3591,1
IIG_3592,1
IIG_3593,1
IIG_3594,1
IIG_3595,1
IIG_3596,1
IIG_3597,1
IIG_3598,1
IIG_3599,1
IIG_3600,1
IIG_3601,1
IIG_3602,1
IIG_3603,1
IIG_3604,1
IIG_3605,1
IIG_3606,1
IIG_3607,1
IIG_3608,1
IIG_3609,1
IIG_3584,1
IIG_3583,1
IIG_3582,1
IIG_3568,1
IIG_3557,1
IIG_3558,1
IIG_3559,1
IIG_3560,1
IIG_3561,1
IIG_3562,1
IIG_3563,1
IIG_3564,1
IIG_3565,1
IIG_3566,1
IIG_3567,1
IIG_3569,1
IIG_3581,1
