IIG ID,Values
IIG_003,1
IIG_004,1
IIG_005,1
IIG_006,1
IIG_007,1
IIG_008,1
IIG_009,1
IIG_010,1
IIG_011,1
IIG_012,1
IIG_013,1
IIG_015,1
IIG_027,1
IIG_016,1
IIG_017,1
IIG_018,1
IIG_019,1
IIG_020,1
IIG_021,1
IIG_022,1
IIG_023,1
IIG_024,1
IIG_025,1
IIG_026,1
IIG_056,1
IIG_058,1
IIG_113,1
IIG_059,1
IIG_088,1
IIG_089,1
IIG_090,1
IIG_091,1
IIG_092,1
IIG_093,1
IIG_094,1
IIG_095,1
IIG_096,1
IIG_097,1
IIG_098,1
IIG_099,1
IIG_100,1
IIG_101,1
IIG_102,1
IIG_103,1
IIG_104,1
IIG_105,1
IIG_106,1
IIG_107,1
IIG_108,1
IIG_109,1
IIG_110,1
IIG_111,1
IIG_112,1
IIG_087,1
IIG_086,1
IIG_085,1
IIG_071,1
IIG_060,1
IIG_061,1
IIG_062,1
IIG_063,1
IIG_064,1
IIG_065,1
IIG_066,1
IIG_067,1
IIG_068,1
IIG_069,1
IIG_070,1
IIG_072,1
IIG_084,1
IIG_073,1
IIG_074,1
IIG_075,1
IIG_076,1
IIG_077,1
IIG_078,1
IIG_079,1
IIG_080,1
IIG_081,1
IIG_082,1
IIG_083,1
IIG_230,1
IIG_231,1
IIG_232,1
IIG_402,1
IIG_376,1
IIG_377,1
IIG_378,1
IIG_379,1
IIG_380,1
IIG_381,1
IIG_382,1
IIG_383,1
IIG_384,1
IIG_385,1
IIG_386,1
IIG_387,1
IIG_388,1
IIG_389,1
IIG_390,1
IIG_391,1
IIG_392,1
IIG_393,1
IIG_394,1
IIG_395,1
IIG_396,1
IIG_397,1
IIG_398,1
IIG_399,1
IIG_400,1
IIG_375,1
IIG_374,1
IIG_373,1
IIG_359,1
IIG_348,1
IIG_349,1
IIG_350,1
IIG_351,1
IIG_352,1
IIG_353,1
IIG_354,1
IIG_355,1
IIG_356,1
IIG_357,1
IIG_358,1
IIG_360,1
IIG_372,1
IIG_361,1
IIG_362,1
IIG_363,1
IIG_364,1
IIG_365,1
IIG_366,1
IIG_367,1
IIG_368,1
IIG_369,1
IIG_370,1
IIG_371,1
IIG_401,1
IIG_403,1
IIG_346,1
IIG_404,1
IIG_433,1
IIG_434,1
IIG_435,1
IIG_436,1
IIG_437,1
IIG_438,1
IIG_439,1
IIG_440,1
IIG_441,1
IIG_442,1
IIG_443,1
IIG_444,1
IIG_445,1
IIG_446,1
IIG_447,1
IIG_448,1
IIG_449,1
IIG_450,1
IIG_451,1
IIG_452,1
IIG_453,1
IIG_454,1
IIG_455,1
IIG_456,1
IIG_457,1
IIG_432,1
IIG_431,1
IIG_430,1
IIG_416,1
IIG_405,1
IIG_406,1
IIG_407,1
IIG_408,1
IIG_409,1
IIG_410,1
IIG_411,1
IIG_412,1
IIG_413,1
IIG_414,1
IIG_415,1
IIG_417,1
IIG_429,1
IIG_418,1
IIG_419,1
IIG_420,1
IIG_421,1
IIG_422,1
IIG_423,1
IIG_424,1
IIG_425,1
IIG_426,1
IIG_427,1
IIG_428,1
IIG_347,1
IIG_345,1
IIG_233,1
IIG_288,1
IIG_262,1
IIG_263,1
IIG_264,1
IIG_265,1
IIG_266,1
IIG_267,1
IIG_268,1
IIG_269,1
IIG_270,1
IIG_271,1
IIG_272,1
IIG_273,1
IIG_274,1
IIG_275,1
IIG_276,1
IIG_277,1
IIG_278,1
IIG_279,1
IIG_280,1
IIG_281,1
IIG_282,1
IIG_283,1
IIG_284,1
IIG_285,1
IIG_286,1
IIG_261,1
IIG_260,1
IIG_259,1
IIG_245,1
IIG_234,1
IIG_235,1
IIG_236,1
IIG_237,1
IIG_238,1
IIG_239,1
IIG_240,1
IIG_241,1
IIG_242,1
IIG_243,1
IIG_244,1
IIG_246,1
IIG_258,1
IIG_247,1
IIG_248,1
IIG_249,1
IIG_250,1
IIG_251,1
IIG_252,1
IIG_253,1
IIG_254,1
IIG_255,1
IIG_256,1
IIG_257,1
IIG_287,1
IIG_289,1
IIG_344,1
IIG_290,1
IIG_319,1
IIG_320,1
IIG_321,1
IIG_322,1
IIG_323,1
IIG_324,1
IIG_325,1
IIG_326,1
IIG_327,1
IIG_328,1
IIG_329,1
IIG_330,1
IIG_331,1
IIG_332,1
IIG_333,1
IIG_334,1
IIG_335,1
IIG_336,1
IIG_337,1
IIG_338,1
IIG_339,1
IIG_340,1
IIG_341,1
IIG_342,1
IIG_343,1
IIG_318,1
IIG_317,1
IIG_316,1
IIG_302,1
IIG_291,1
IIG_292,1
IIG_293,1
IIG_294,1
IIG_295,1
IIG_296,1
IIG_297,1
IIG_298,1
IIG_299,1
IIG_300,1
IIG_301,1
IIG_303,1
IIG_315,1
IIG_304,1
IIG_305,1
IIG_306,1
IIG_307,1
IIG_308,1
IIG_309,1
IIG_310,1
IIG_311,1
IIG_312,1
IIG_313,1
IIG_314,1
IIG_917,1
IIG_918,1
IIG_919,1
IIG_1521,1
IIG_1523,1
IIG_1524,1
IIG_1525,1
IIG_1526,1
IIG_1527,1
IIG_1528,1
IIG_1529,1
IIG_1530,1
IIG_1531,1
IIG_1532,1
IIG_1533,1
IIG_1534,1
IIG_1535,1
IIG_1536,1
IIG_1537,1
IIG_1538,1
IIG_1539,1
IIG_1540,1
IIG_1541,1
IIG_1542,1
IIG_1543,1
IIG_1544,1
IIG_1545,1
IIG_1546,1
IIG_1547,1
IIG_1522,1
IIG_1520,1
IIG_1377,1
IIG_1519,1
IIG_1494,1
IIG_1495,1
IIG_1496,1
IIG_1497,1
IIG_1498,1
IIG_1499,1
IIG_1500,1
IIG_1501,1
IIG_1502,1
IIG_1503,1
IIG_1504,1
IIG_1505,1
IIG_1506,1
IIG_1507,1
IIG_1508,1
IIG_1509,1
IIG_1510,1
IIG_1511,1
IIG_1512,1
IIG_1513,1
IIG_1514,1
IIG_1515,1
IIG_1516,1
IIG_1517,1
IIG_1518,1
IIG_1548,1
IIG_1549,1
IIG_1550,1
IIG_1551,1
IIG_1580,1
IIG_1581,1
IIG_1582,1
IIG_1583,1
IIG_1584,1
IIG_1585,1
IIG_1586,1
IIG_1587,1
IIG_1588,1
IIG_1589,1
IIG_1590,1
IIG_1591,1
IIG_1592,1
IIG_1593,1
IIG_1594,1
IIG_1595,1
IIG_1596,1
IIG_1597,1
IIG_1598,1
IIG_1599,1
IIG_1600,1
IIG_1601,1
IIG_1602,1
IIG_1603,1
IIG_1604,1
IIG_1579,1
IIG_1578,1
IIG_1577,1
IIG_1563,1
IIG_1552,1
IIG_1553,1
IIG_1554,1
IIG_1555,1
IIG_1556,1
IIG_1557,1
IIG_1558,1
IIG_1559,1
IIG_1560,1
IIG_1561,1
IIG_1562,1
IIG_1564,1
IIG_1576,1
IIG_1565,1
IIG_1566,1
IIG_1567,1
IIG_1568,1
IIG_1569,1
IIG_1570,1
IIG_1571,1
IIG_1572,1
IIG_1573,1
IIG_1574,1
IIG_1575,1
IIG_1493,1
IIG_1492,1
IIG_1491,1
IIG_1433,1
IIG_1407,1
IIG_1408,1
IIG_1409,1
IIG_1410,1
IIG_1411,1
IIG_1412,1
IIG_1413,1
IIG_1414,1
IIG_1415,1
IIG_1416,1
IIG_1417,1
IIG_1418,1
IIG_1419,1
IIG_1420,1
IIG_1421,1
IIG_1422,1
IIG_1423,1
IIG_1424,1
IIG_1425,1
IIG_1426,1
IIG_1427,1
IIG_1428,1
IIG_1429,1
IIG_1430,1
IIG_1431,1
IIG_1406,1
IIG_1405,1
IIG_1404,1
IIG_1390,1
IIG_1379,1
IIG_1380,1
IIG_1381,1
IIG_1382,1
IIG_1383,1
IIG_1384,1
IIG_1385,1
IIG_1386,1
IIG_1387,1
IIG_1388,1
IIG_1389,1
IIG_1391,1
IIG_1403,1
IIG_1392,1
IIG_1393,1
IIG_1394,1
IIG_1395,1
IIG_1396,1
IIG_1397,1
IIG_1398,1
IIG_1399,1
IIG_1400,1
IIG_1401,1
IIG_1402,1
IIG_1432,1
IIG_1434,1
IIG_1490,1
IIG_1435,1
IIG_1465,1
IIG_1466,1
IIG_1467,1
IIG_1468,1
IIG_1469,1
IIG_1470,1
IIG_1471,1
IIG_1472,1
IIG_1473,1
IIG_1474,1
IIG_1475,1
IIG_1476,1
IIG_1477,1
IIG_1478,1
IIG_1479,1
IIG_1480,1
IIG_1481,1
IIG_1482,1
IIG_1483,1
IIG_1484,1
IIG_1485,1
IIG_1486,1
IIG_1487,1
IIG_1488,1
IIG_1489,1
IIG_1464,1
IIG_1463,1
IIG_1462,1
IIG_1447,1
IIG_1436,1
IIG_1437,1
IIG_1438,1
IIG_1439,1
IIG_1440,1
IIG_1441,1
IIG_1442,1
IIG_1443,1
IIG_1444,1
IIG_1445,1
IIG_1446,1
IIG_1448,1
IIG_1461,1
IIG_1449,1
IIG_1450,1
IIG_1452,1
IIG_1453,1
IIG_1454,1
IIG_1455,1
IIG_1456,1
IIG_1457,1
IIG_1458,1
IIG_1459,1
IIG_1460,1
IIG_1605,1
IIG_1606,1
IIG_1607,1
IIG_1777,1
IIG_1751,1
IIG_1752,1
IIG_1753,1
IIG_1754,1
IIG_1755,1
IIG_1756,1
IIG_1757,1
IIG_1758,1
IIG_1759,1
IIG_1760,1
IIG_1761,1
IIG_1762,1
IIG_1763,1
IIG_1764,1
IIG_1765,1
IIG_1766,1
IIG_1767,1
IIG_1768,1
IIG_1769,1
IIG_1770,1
IIG_1771,1
IIG_1772,1
IIG_1773,1
IIG_1774,1
IIG_1775,1
IIG_1750,1
IIG_1749,1
IIG_1748,1
IIG_1734,1
IIG_1723,1
IIG_1724,1
IIG_1725,1
IIG_1726,1
IIG_1727,1
IIG_1728,1
IIG_1729,1
IIG_1730,1
IIG_1731,1
IIG_1732,1
IIG_1733,1
IIG_1735,1
IIG_1747,1
IIG_1736,1
IIG_1737,1
IIG_1738,1
IIG_1739,1
IIG_1740,1
IIG_1741,1
IIG_1742,1
IIG_1743,1
IIG_1744,1
IIG_1745,1
IIG_1746,1
IIG_1776,1
IIG_1778,1
IIG_1721,1
IIG_1779,1
IIG_1808,1
IIG_1809,1
IIG_1810,1
IIG_1811,1
IIG_1812,1
IIG_1813,1
IIG_1814,1
IIG_1815,1
IIG_1816,1
IIG_1817,1
IIG_1818,1
IIG_1819,1
IIG_1820,1
IIG_1821,1
IIG_1822,1
IIG_1823,1
IIG_1824,1
IIG_1825,1
IIG_1826,1
IIG_1827,1
IIG_1828,1
IIG_1829,1
IIG_1830,1
IIG_1831,1
IIG_1832,1
IIG_1807,1
IIG_1806,1
IIG_1805,1
IIG_1791,1
IIG_1780,1
IIG_1781,1
IIG_1782,1
IIG_1783,1
IIG_1784,1
IIG_1785,1
IIG_1786,1
IIG_1787,1
IIG_1788,1
IIG_1789,1
IIG_1790,1
IIG_1792,1
IIG_1804,1
IIG_1793,1
IIG_1794,1
IIG_1795,1
IIG_1796,1
IIG_1797,1
IIG_1798,1
IIG_1799,1
IIG_1800,1
IIG_1801,1
IIG_1802,1
IIG_1803,1
IIG_1722,1
IIG_1720,1
IIG_1608,1
IIG_1663,1
IIG_1637,1
IIG_1638,1
IIG_1639,1
IIG_1640,1
IIG_1641,1
IIG_1642,1
IIG_1643,1
IIG_1644,1
IIG_1645,1
IIG_1646,1
IIG_1647,1
IIG_1648,1
IIG_1649,1
IIG_1650,1
IIG_1651,1
IIG_1652,1
IIG_1653,1
IIG_1654,1
IIG_1655,1
IIG_1656,1
IIG_1657,1
IIG_1658,1
IIG_1659,1
IIG_1660,1
IIG_1661,1
IIG_1636,1
IIG_1635,1
IIG_1634,1
IIG_1620,1
IIG_1609,1
IIG_1610,1
IIG_1611,1
IIG_1612,1
IIG_1613,1
IIG_1614,1
IIG_1615,1
IIG_1616,1
IIG_1617,1
IIG_1618,1
IIG_1619,1
IIG_1621,1
IIG_1633,1
IIG_1622,1
IIG_1623,1
IIG_1624,1
IIG_1625,1
IIG_1626,1
IIG_1627,1
IIG_1628,1
IIG_1629,1
IIG_1630,1
IIG_1631,1
IIG_1632,1
IIG_1662,1
IIG_1664,1
IIG_1719,1
IIG_1665,1
IIG_1694,1
IIG_1695,1
IIG_1696,1
IIG_1697,1
IIG_1698,1
IIG_1699,1
IIG_1700,1
IIG_1701,1
IIG_1702,1
IIG_1703,1
IIG_1704,1
IIG_1705,1
IIG_1706,1
IIG_1707,1
IIG_1708,1
IIG_1709,1
IIG_1710,1
IIG_1711,1
IIG_1712,1
IIG_1713,1
IIG_1714,1
IIG_1715,1
IIG_1716,1
IIG_1717,1
IIG_1718,1
IIG_1693,1
IIG_1692,1
IIG_1691,1
IIG_1677,1
IIG_1666,1
IIG_1667,1
IIG_1668,1
IIG_1669,1
IIG_1670,1
IIG_1671,1
IIG_1672,1
IIG_1673,1
IIG_1674,1
IIG_1675,1
IIG_1676,1
IIG_1678,1
IIG_1690,1
IIG_1679,1
IIG_1680,1
IIG_1681,1
IIG_1682,1
IIG_1683,1
IIG_1684,1
IIG_1685,1
IIG_1686,1
IIG_1687,1
IIG_1688,1
IIG_1689,1
IIG_1378,1
IIG_1376,1
IIG_920,1
IIG_1062,1
IIG_1064,1
IIG_1065,1
IIG_1066,1
IIG_1067,1
IIG_1068,1
IIG_1069,1
IIG_1070,1
IIG_1071,1
IIG_1072,1
IIG_1073,1
IIG_1074,1
IIG_1075,1
IIG_1076,1
IIG_1077,1
IIG_1078,1
IIG_1079,1
IIG_1080,1
IIG_1081,1
IIG_1082,1
IIG_1083,1
IIG_1084,1
IIG_1085,1
IIG_1086,1
IIG_1087,1
IIG_1088,1
IIG_1063,1
IIG_1061,1
IIG_1375,1
IIG_1060,1
IIG_1035,1
IIG_1036,1
IIG_1037,1
IIG_1038,1
IIG_1039,1
IIG_1040,1
IIG_1041,1
IIG_1042,1
IIG_1043,1
IIG_1044,1
IIG_1045,1
IIG_1046,1
IIG_1047,1
IIG_1048,1
IIG_1049,1
IIG_1050,1
IIG_1051,1
IIG_1052,1
IIG_1053,1
IIG_1054,1
IIG_1055,1
IIG_1056,1
IIG_1057,1
IIG_1058,1
IIG_1059,1
IIG_1089,1
IIG_1090,1
IIG_1091,1
IIG_1092,1
IIG_1121,1
IIG_1122,1
IIG_1123,1
IIG_1124,1
IIG_1125,1
IIG_1126,1
IIG_1127,1
IIG_1128,1
IIG_1129,1
IIG_1130,1
IIG_1131,1
IIG_1132,1
IIG_1133,1
IIG_1134,1
IIG_1135,1
IIG_1136,1
IIG_1137,1
IIG_1138,1
IIG_1139,1
IIG_1140,1
IIG_1141,1
IIG_1142,1
IIG_1143,1
IIG_1144,1
IIG_1145,1
IIG_1120,1
IIG_1119,1
IIG_1118,1
IIG_1104,1
IIG_1093,1
IIG_1094,1
IIG_1095,1
IIG_1096,1
IIG_1097,1
IIG_1098,1
IIG_1099,1
IIG_1100,1
IIG_1101,1
IIG_1102,1
IIG_1103,1
IIG_1105,1
IIG_1117,1
IIG_1106,1
IIG_1107,1
IIG_1108,1
IIG_1109,1
IIG_1110,1
IIG_1111,1
IIG_1112,1
IIG_1113,1
IIG_1114,1
IIG_1115,1
IIG_1116,1
IIG_1034,1
IIG_1033,1
IIG_1032,1
IIG_975,1
IIG_949,1
IIG_950,1
IIG_951,1
IIG_952,1
IIG_953,1
IIG_954,1
IIG_955,1
IIG_956,1
IIG_957,1
IIG_958,1
IIG_959,1
IIG_960,1
IIG_961,1
IIG_962,1
IIG_963,1
IIG_964,1
IIG_965,1
IIG_966,1
IIG_967,1
IIG_968,1
IIG_969,1
IIG_970,1
IIG_971,1
IIG_972,1
IIG_973,1
IIG_948,1
IIG_947,1
IIG_946,1
IIG_932,1
IIG_921,1
IIG_922,1
IIG_923,1
IIG_924,1
IIG_925,1
IIG_926,1
IIG_927,1
IIG_928,1
IIG_929,1
IIG_930,1
IIG_931,1
IIG_933,1
IIG_945,1
IIG_934,1
IIG_935,1
IIG_936,1
IIG_937,1
IIG_938,1
IIG_939,1
IIG_940,1
IIG_941,1
IIG_942,1
IIG_943,1
IIG_944,1
IIG_974,1
IIG_976,1
IIG_1031,1
IIG_977,1
IIG_1006,1
IIG_1007,1
IIG_1008,1
IIG_1009,1
IIG_1010,1
IIG_1011,1
IIG_1012,1
IIG_1013,1
IIG_1014,1
IIG_1015,1
IIG_1016,1
IIG_1017,1
IIG_1018,1
IIG_1019,1
IIG_1020,1
IIG_1021,1
IIG_1022,1
IIG_1023,1
IIG_1024,1
IIG_1025,1
IIG_1026,1
IIG_1027,1
IIG_1028,1
IIG_1029,1
IIG_1030,1
IIG_1005,1
IIG_1004,1
IIG_1003,1
IIG_989,1
IIG_978,1
IIG_979,1
IIG_980,1
IIG_981,1
IIG_982,1
IIG_983,1
IIG_984,1
IIG_985,1
IIG_986,1
IIG_987,1
IIG_988,1
IIG_990,1
IIG_1002,1
IIG_991,1
IIG_992,1
IIG_993,1
IIG_994,1
IIG_995,1
IIG_996,1
IIG_997,1
IIG_998,1
IIG_999,1
IIG_1000,1
IIG_1001,1
IIG_1146,1
IIG_1147,1
IIG_1148,1
IIG_1319,1
IIG_1293,1
IIG_1294,1
IIG_1295,1
IIG_1296,1
IIG_1297,1
IIG_1298,1
IIG_1299,1
IIG_1300,1
IIG_1301,1
IIG_1302,1
IIG_1303,1
IIG_1304,1
IIG_1305,1
IIG_1306,1
IIG_1307,1
IIG_1308,1
IIG_1309,1
IIG_1310,1
IIG_1311,1
IIG_1312,1
IIG_1313,1
IIG_1314,1
IIG_1315,1
IIG_1316,1
IIG_1317,1
IIG_1292,1
IIG_1291,1
IIG_1290,1
IIG_1276,1
IIG_1265,1
IIG_1266,1
IIG_1267,1
IIG_1268,1
IIG_1269,1
IIG_1270,1
IIG_1271,1
IIG_1272,1
IIG_1273,1
IIG_1274,1
IIG_1275,1
IIG_1277,1
IIG_1289,1
IIG_1278,1
IIG_1279,1
IIG_1280,1
IIG_1281,1
IIG_1282,1
IIG_1283,1
IIG_1284,1
IIG_1285,1
IIG_1286,1
IIG_1287,1
IIG_1288,1
IIG_1318,1
IIG_1320,1
IIG_1263,1
IIG_1321,1
IIG_1350,1
IIG_1351,1
IIG_1352,1
IIG_1353,1
IIG_1354,1
IIG_1355,1
IIG_1356,1
IIG_1357,1
IIG_1358,1
IIG_1359,1
IIG_1360,1
IIG_1361,1
IIG_1362,1
IIG_1363,1
IIG_1364,1
IIG_1365,1
IIG_1366,1
IIG_1367,1
IIG_1368,1
IIG_1369,1
IIG_1370,1
IIG_1371,1
IIG_1372,1
IIG_1373,1
IIG_1374,1
IIG_1349,1
IIG_1348,1
IIG_1347,1
IIG_1333,1
IIG_1322,1
IIG_1323,1
IIG_1324,1
IIG_1325,1
IIG_1326,1
IIG_1327,1
IIG_1328,1
IIG_1329,1
IIG_1330,1
IIG_1331,1
IIG_1332,1
IIG_1334,1
IIG_1346,1
IIG_1335,1
IIG_1336,1
IIG_1337,1
IIG_1338,1
IIG_1339,1
IIG_1340,1
IIG_1341,1
IIG_1342,1
IIG_1343,1
IIG_1344,1
IIG_1345,1
IIG_1264,1
IIG_1262,1
IIG_1149,1
IIG_1204,1
IIG_1178,1
IIG_1179,1
IIG_1180,1
IIG_1181,1
IIG_1182,1
IIG_1183,1
IIG_1184,1
IIG_1185,1
IIG_1186,1
IIG_1187,1
IIG_1188,1
IIG_1189,1
IIG_1190,1
IIG_1191,1
IIG_1192,1
IIG_1193,1
IIG_1194,1
IIG_1195,1
IIG_1196,1
IIG_1197,1
IIG_1198,1
IIG_1199,1
IIG_1200,1
IIG_1201,1
IIG_1202,1
IIG_1177,1
IIG_1176,1
IIG_1175,1
IIG_1161,1
IIG_1150,1
IIG_1151,1
IIG_1152,1
IIG_1153,1
IIG_1154,1
IIG_1155,1
IIG_1156,1
IIG_1157,1
IIG_1158,1
IIG_1159,1
IIG_1160,1
IIG_1162,1
IIG_1174,1
IIG_1163,1
IIG_1164,1
IIG_1165,1
IIG_1166,1
IIG_1167,1
IIG_1168,1
IIG_1169,1
IIG_1170,1
IIG_1171,1
IIG_1172,1
IIG_1173,1
IIG_1203,1
IIG_1205,1
IIG_1261,1
IIG_1206,1
IIG_1236,1
IIG_1237,1
IIG_1238,1
IIG_1239,1
IIG_1240,1
IIG_1241,1
IIG_1242,1
IIG_1243,1
IIG_1244,1
IIG_1245,1
IIG_1246,1
IIG_1247,1
IIG_1248,1
IIG_1249,1
IIG_1250,1
IIG_1251,1
IIG_1252,1
IIG_1253,1
IIG_1254,1
IIG_1255,1
IIG_1256,1
IIG_1257,1
IIG_1258,1
IIG_1259,1
IIG_1260,1
IIG_1235,1
IIG_1234,1
IIG_1233,1
IIG_1218,1
IIG_1207,1
IIG_1208,1
IIG_1209,1
IIG_1210,1
IIG_1211,1
IIG_1212,1
IIG_1213,1
IIG_1214,1
IIG_1215,1
IIG_1216,1
IIG_1217,1
IIG_1219,1
IIG_1232,1
IIG_1220,1
IIG_1221,1
IIG_1222,1
IIG_1223,1
IIG_1224,1
IIG_1225,1
IIG_1226,1
IIG_1227,1
IIG_1228,1
IIG_1230,1
IIG_1231,1
IIG_3667,1
Null values,0
